2023-12-03 18:15:00.353453: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 18:15:00.353511: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 18:15:00.353540: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 18:15:01.673825: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
Seed set to 0
[INFO] Initializing geometry from a given checkpoint ...
[INFO] Automatically determined isosurface threshold: 5.103551387786865
[INFO] Automatically determined isosurface threshold: 9.215402603149414
[INFO] Using 16bit Automatic Mixed Precision (AMP)
[INFO] GPU available: True (cuda), used: True
[INFO] TPU available: False, using: 0 TPU cores
[INFO] IPU available: False, using: 0 IPUs
[INFO] HPU available: False, using: 0 HPUs
[INFO] LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[INFO] 
  | Name       | Type                           | Params
--------------------------------------------------------------
0 | geometry   | TetrahedraSDFGrid              | 13.7 M
1 | material   | DiffuseWithPointLightMaterial  | 0     
2 | background | NeuralEnvironmentMapBackground | 448   
3 | renderer   | NVDiffRasterizer               | 0     
--------------------------------------------------------------
13.7 M    Trainable params
0         Non-trainable params
13.7 M    Total params
54.849    Total estimated model params size (MB)
[INFO] Validation results will be saved to outputs/magic3d-refine-sd/a_zoomed_out_DSLR_of_a_robot_made_out_of_plants@20231203-181503/save
[INFO] Using prompt [a zoomed out DSLR of a robot made out of plants] and negative prompt []
[INFO] Using view-dependent prompts [side]:[a zoomed out DSLR of a robot made out of plants, side view] [front]:[a zoomed out DSLR of a robot made out of plants, front view] [back]:[a zoomed out DSLR of a robot made out of plants, back view] [overhead]:[a zoomed out DSLR of a robot made out of plants, overhead view]
2023-12-03 18:15:11.874832: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 18:15:11.874883: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 18:15:11.874908: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 18:15:13.200582: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
tokenizer/tokenizer_config.json: 100% 807/807 [00:00<00:00, 4.24MB/s]
tokenizer/vocab.json: 100% 1.06M/1.06M [00:00<00:00, 1.36MB/s]
tokenizer/merges.txt: 100% 525k/525k [00:00<00:00, 180MB/s]
tokenizer/special_tokens_map.json: 100% 460/460 [00:00<00:00, 2.52MB/s]
text_encoder/config.json: 100% 613/613 [00:00<00:00, 3.33MB/s]
model.safetensors: 100% 1.36G/1.36G [01:22<00:00, 16.6MB/s]
[INFO] Loading Stable Diffusion ...
model_index.json: 100% 543/543 [00:00<00:00, 2.95MB/s]
Fetching 8 files:   0% 0/8 [00:00<?, ?it/s]
scheduler/scheduler_config.json: 100% 346/346 [00:00<00:00, 1.97MB/s]
Fetching 8 files:  25% 2/8 [00:01<00:03,  1.55it/s]
vae/config.json: 100% 553/553 [00:00<00:00, 3.57MB/s]

unet/config.json: 100% 911/911 [00:00<00:00, 4.86MB/s]
Fetching 8 files:  62% 5/8 [00:01<00:00,  3.36it/s]
diffusion_pytorch_model.safetensors:   0% 0.00/3.46G [00:00<?, ?B/s]

diffusion_pytorch_model.safetensors:   0% 0.00/335M [00:00<?, ?B/s]

diffusion_pytorch_model.safetensors:   3% 10.5M/335M [00:01<00:54, 5.96MB/s]

diffusion_pytorch_model.safetensors:   6% 21.0M/335M [00:02<00:28, 10.9MB/s]

diffusion_pytorch_model.safetensors:   9% 31.5M/335M [00:02<00:22, 13.2MB/s]

diffusion_pytorch_model.safetensors:  13% 41.9M/335M [00:03<00:19, 14.8MB/s]

diffusion_pytorch_model.safetensors:  16% 52.4M/335M [00:03<00:17, 15.7MB/s]

diffusion_pytorch_model.safetensors:  19% 62.9M/335M [00:04<00:14, 18.2MB/s]

diffusion_pytorch_model.safetensors:  22% 73.4M/335M [00:04<00:14, 18.1MB/s]

diffusion_pytorch_model.safetensors:  25% 83.9M/335M [00:05<00:13, 18.0MB/s]

diffusion_pytorch_model.safetensors:  28% 94.4M/335M [00:06<00:13, 18.0MB/s]

diffusion_pytorch_model.safetensors:  31% 105M/335M [00:06<00:11, 19.9MB/s] 

diffusion_pytorch_model.safetensors:  34% 115M/335M [00:07<00:11, 19.2MB/s]

diffusion_pytorch_model.safetensors:  38% 126M/335M [00:07<00:11, 18.8MB/s]

diffusion_pytorch_model.safetensors:  41% 136M/335M [00:08<00:09, 20.6MB/s]

diffusion_pytorch_model.safetensors:  44% 147M/335M [00:08<00:09, 19.7MB/s]

diffusion_pytorch_model.safetensors:  47% 157M/335M [00:09<00:09, 19.0MB/s]

diffusion_pytorch_model.safetensors:  50% 168M/335M [00:09<00:08, 18.6MB/s]

diffusion_pytorch_model.safetensors:  53% 178M/335M [00:10<00:08, 18.4MB/s]
diffusion_pytorch_model.safetensors:   0% 10.5M/3.46G [00:10<58:45, 980kB/s]

diffusion_pytorch_model.safetensors:  56% 189M/335M [00:11<00:07, 18.2MB/s]

diffusion_pytorch_model.safetensors:  60% 199M/335M [00:11<00:06, 20.0MB/s]

diffusion_pytorch_model.safetensors:  63% 210M/335M [00:12<00:06, 19.3MB/s]

diffusion_pytorch_model.safetensors:  66% 220M/335M [00:12<00:06, 18.8MB/s]
diffusion_pytorch_model.safetensors:   1% 21.0M/3.46G [00:12<31:00, 1.85MB/s]

diffusion_pytorch_model.safetensors:  69% 231M/335M [00:13<00:05, 18.6MB/s]

diffusion_pytorch_model.safetensors:  72% 241M/335M [00:13<00:05, 18.3MB/s]
diffusion_pytorch_model.safetensors:   1% 31.5M/3.46G [00:14<20:17, 2.82MB/s]

diffusion_pytorch_model.safetensors:  75% 252M/335M [00:14<00:04, 20.2MB/s]

diffusion_pytorch_model.safetensors:  78% 262M/335M [00:14<00:03, 19.3MB/s]
diffusion_pytorch_model.safetensors:   1% 41.9M/3.46G [00:15<14:38, 3.90MB/s]

diffusion_pytorch_model.safetensors:  81% 273M/335M [00:15<00:03, 19.0MB/s]

diffusion_pytorch_model.safetensors:  85% 283M/335M [00:15<00:02, 18.6MB/s]
diffusion_pytorch_model.safetensors:   2% 52.4M/3.46G [00:16<10:51, 5.24MB/s]

diffusion_pytorch_model.safetensors:  88% 294M/335M [00:16<00:02, 18.4MB/s]
diffusion_pytorch_model.safetensors:   2% 62.9M/3.46G [00:16<08:14, 6.88MB/s]

diffusion_pytorch_model.safetensors:  91% 304M/335M [00:17<00:01, 18.2MB/s]
diffusion_pytorch_model.safetensors:   2% 73.4M/3.46G [00:17<06:52, 8.21MB/s]

diffusion_pytorch_model.safetensors:  94% 315M/335M [00:17<00:01, 20.0MB/s]
diffusion_pytorch_model.safetensors:   2% 83.9M/3.46G [00:17<05:22, 10.5MB/s]

diffusion_pytorch_model.safetensors:  97% 325M/335M [00:18<00:00, 19.4MB/s]
diffusion_pytorch_model.safetensors:   3% 94.4M/3.46G [00:18<04:39, 12.0MB/s]

diffusion_pytorch_model.safetensors: 100% 335M/335M [00:18<00:00, 18.1MB/s]

diffusion_pytorch_model.safetensors:   3% 105M/3.46G [00:19<04:10, 13.4MB/s] 
diffusion_pytorch_model.safetensors:   3% 115M/3.46G [00:19<03:32, 15.7MB/s]
diffusion_pytorch_model.safetensors:   4% 126M/3.46G [00:20<03:24, 16.3MB/s]
diffusion_pytorch_model.safetensors:   4% 136M/3.46G [00:20<03:18, 16.8MB/s]
diffusion_pytorch_model.safetensors:   4% 147M/3.46G [00:21<02:56, 18.8MB/s]
diffusion_pytorch_model.safetensors:   5% 157M/3.46G [00:21<02:58, 18.5MB/s]
diffusion_pytorch_model.safetensors:   5% 168M/3.46G [00:22<02:42, 20.3MB/s]
diffusion_pytorch_model.safetensors:   5% 178M/3.46G [00:22<02:48, 19.5MB/s]
diffusion_pytorch_model.safetensors:   5% 189M/3.46G [00:23<02:34, 21.1MB/s]
diffusion_pytorch_model.safetensors:   6% 199M/3.46G [00:23<02:43, 20.0MB/s]
diffusion_pytorch_model.safetensors:   6% 210M/3.46G [00:24<02:48, 19.3MB/s]
